,Interface,Access_VLAN,Active,All_Prefixes,Allowed_VLANs,Auto_State_VLAN,Bandwidth,Blacklisted,Channel_Group,Channel_Group_Members,DHCP_Relay_Addresses,Declared_Names,Description,Encapsulation_VLAN,HSRP_Groups,HSRP_Version,Incoming_Filter_Name,MLAG_ID,MTU,Native_VLAN,Outgoing_Filter_Name,PBR_Policy_Name,Primary_Address,Primary_Network,Proxy_ARP,Rip_Enabled,Rip_Passive,Spanning_Tree_Portfast,Speed,Switchport,Switchport_Mode,Switchport_Trunk_Encapsulation,VRF,VRRP_Groups,Zone_Name
0,lab-nxos-01[Ethernet1/19],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/19'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
1,lab-junos-01[ge-0/0/0],,True,[],,True,1000000000.0,False,,[],[],['ge-0/0/0'],OOB_Management,,[],,,,1500,,,,,,False,False,False,False,,False,NONE,DOT1Q,default,[],
2,lab-csr-01[GigabitEthernet3],,True,['192.168.30.2/30'],,True,1000000000.0,False,,[],[],['GigabitEthernet3'],To lab-junos-01.lab.dfjt.local - ge-0/0/1,,[],,,,1500,,,,192.168.30.2/30,192.168.30.0/30,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
3,lab-junos-01[ge-0/0/1],,True,[],,True,1000000000.0,False,,[],[],['ge-0/0/1'],,,[],,,,1500,,,,,,False,False,False,False,,False,NONE,DOT1Q,default,[],
4,lab-nxos-01[Ethernet1/60],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/60'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
5,lab-junos-01[ge-0/0/0.0],,True,['10.0.0.15/24'],,True,1000000000.0,False,,[],[],['ge-0/0/0.0'],OOB,,[],,,,1500,,,,10.0.0.15/24,10.0.0.0/24,False,False,False,False,,False,NONE,DOT1Q,default,[],trust
6,lab-nxos-01[mgmt0],,False,['10.0.0.14/24'],,True,1000000000.0,True,,[],[],['mgmt0'],OOB Management,,[],,,,1500,,,,10.0.0.14/24,10.0.0.0/24,False,False,False,False,,False,NONE,DOT1Q,management,[],
7,lab-nxos-01[Ethernet1/10],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/10'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
8,lab-nxos-01[Ethernet1/21],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/21'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
9,lab-nxos-01[Ethernet1/32],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/32'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
10,lab-nxos-01[Ethernet1/43],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/43'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
11,lab-nxos-01[Ethernet1/54],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/54'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
12,lab-nxos-01[Ethernet1/13],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/13'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
13,lab-nxos-01[Ethernet1/24],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/24'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
14,lab-nxos-01[Ethernet1/35],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/35'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
15,lab-nxos-01[Ethernet1/46],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/46'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
16,lab-nxos-01[Ethernet1/57],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/57'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
17,lab-nxos-01[Ethernet1/12],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/12'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
18,lab-nxos-01[Ethernet1/23],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/23'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
19,lab-nxos-01[Ethernet1/34],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/34'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
20,lab-nxos-01[Ethernet1/45],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/45'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
21,lab-nxos-01[Ethernet1/56],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/56'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
22,lab-nxos-01[Ethernet1/5],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/5'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
23,lab-nxos-01[Ethernet1/6],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/6'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
24,lab-nxos-01[Ethernet1/8],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/8'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
25,lab-nxos-01[Ethernet1/7],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/7'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
26,lab-arista-01[Management1],,False,['10.0.0.11/24'],,True,1000000000000.0,True,,[],[],['Management1'],OOB Management,,[],,,,1500,,,,10.0.0.11/24,10.0.0.0/24,False,False,False,False,,False,NONE,DOT1Q,default,[],
27,lab-csr-01[GigabitEthernet2],,False,[],,True,1000000000.0,False,,[],[],['GigabitEthernet2'],,,[],,,,1500,,,,,,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
28,lab-junos-01[lo0.0],,True,['192.168.40.15/32'],,True,1000000000000.0,False,,[],[],['lo0.0'],Loopback_Interface,,[],,,,1500,,,,192.168.40.15/32,192.168.40.15/32,False,False,False,False,,False,NONE,DOT1Q,default,[],trust
29,lab-nxos-01[Ethernet1/2],,True,['192.168.30.14/30'],,True,1000000000.0,False,,[],[],['Ethernet1/2'],To lab-arista-02.lab.dfjt.local - Ethernet2,,[],,,,1500,,,,192.168.30.14/30,192.168.30.12/30,False,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
30,lab-csr-01[GigabitEthernet1],,True,['192.168.30.5/30'],,True,1000000000.0,False,,[],[],['GigabitEthernet1'],To lab-arista-01.lab.dfjt.local - Ethernet1,,[],,,,1500,,,,192.168.30.5/30,192.168.30.4/30,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
31,lab-arista-02[Ethernet2],,True,['192.168.30.13/30'],,True,1000000000.0,False,,[],[],['Ethernet2'],To lab-nxos-01.lab.dfjt.local - Ethernet1/2,,[],,,,1500,,,,192.168.30.13/30,192.168.30.12/30,False,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
32,lab-arista-02[Management1],,False,['10.0.0.18/24'],,True,1000000000000.0,True,,[],[],['Management1'],OOB Management,,[],,,,1500,,,,10.0.0.18/24,10.0.0.0/24,False,False,False,False,,False,NONE,DOT1Q,default,[],
33,lab-arista-01[Ethernet2],,True,[],,True,1000000000.0,False,,[],[],['Ethernet2'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
34,lab-arista-02[Ethernet1],,True,[],,True,1000000000.0,False,,[],[],['Ethernet1'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
35,lab-nxos-01[Ethernet1/1],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/1'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
36,lab-nxos-01[Ethernet1/4],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/4'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
37,lab-nxos-01[loopback0],,True,['192.168.40.14/32'],,True,8000000000.0,False,,[],[],['loopback0'],Loopback Interface,,[],,,,1500,,,,192.168.40.14/32,192.168.40.14/32,False,False,False,False,,False,NONE,DOT1Q,default,[],
38,lab-arista-02[Ethernet3],,True,[],,True,1000000000.0,False,,[],[],['Ethernet3'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
39,lab-arista-01[Ethernet1],,True,['192.168.30.6/30'],,True,1000000000.0,False,,[],[],['Ethernet1'],To lab-csr-01.lab.dfjt.local - GigabitEthernet1,,[],,,,1500,,,,192.168.30.6/30,192.168.30.4/30,False,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
40,lab-nxos-01[Ethernet1/9],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/9'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
41,lab-csr-01[Loopback0],,True,['192.168.40.16/32'],,True,8000000000.0,False,,[],[],['Loopback0'],Loopback Interface,,[],,,,1500,,,,192.168.40.16/32,192.168.40.16/32,True,False,False,False,,False,NONE,DOT1Q,default,[],
42,lab-nxos-01[Ethernet1/50],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/50'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
43,lab-nxos-01[Ethernet1/61],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/61'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
44,lab-nxos-01[Vlan1],,False,[],,True,1000000000.0,False,,[],[],['Vlan1'],,,[],,,,1500,,,,,,False,False,False,False,,False,NONE,DOT1Q,default,[],
45,lab-junos-01[ge-0/0/1.0],,True,['192.168.30.1/30'],,True,1000000000.0,False,,[],[],['ge-0/0/1.0'],To lab-csr-01.lab.dfjt.local - GigabitEthernet3,,[],,,,1500,,,,192.168.30.1/30,192.168.30.0/30,False,False,False,False,,False,NONE,DOT1Q,default,[],trust
46,lab-nxos-01[Ethernet1/3],,True,['192.168.30.10/30'],,True,1000000000.0,False,,[],[],['Ethernet1/3'],To lab-arista-01.lab.dfjt.local - Ethernet3,,[],,,,1500,,,,192.168.30.10/30,192.168.30.8/30,False,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
47,lab-nxos-01[Ethernet1/20],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/20'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
48,lab-nxos-01[Ethernet1/31],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/31'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
49,lab-nxos-01[Ethernet1/40],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/40'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
50,lab-nxos-01[Ethernet1/42],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/42'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
51,lab-nxos-01[Ethernet1/51],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/51'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
52,lab-nxos-01[Ethernet1/53],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/53'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
53,lab-nxos-01[Ethernet1/62],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/62'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
54,lab-nxos-01[Ethernet1/64],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/64'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
55,lab-arista-01[Loopback0],,True,['192.168.40.11/32'],,True,8000000000.0,False,,[],[],['Loopback0'],Loopback Interface,,[],,,,1500,,,,192.168.40.11/32,192.168.40.11/32,False,False,False,False,,False,NONE,DOT1Q,default,[],
56,lab-nxos-01[Ethernet1/18],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/18'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
57,lab-nxos-01[Ethernet1/29],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/29'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
58,lab-nxos-01[Ethernet1/30],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/30'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
59,lab-nxos-01[Ethernet1/41],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/41'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
60,lab-nxos-01[Ethernet1/52],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/52'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
61,lab-nxos-01[Ethernet1/63],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/63'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
62,lab-nxos-01[Ethernet1/11],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/11'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
63,lab-nxos-01[Ethernet1/22],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/22'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
64,lab-nxos-01[Ethernet1/33],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/33'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
65,lab-nxos-01[Ethernet1/44],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/44'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
66,lab-nxos-01[Ethernet1/55],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/55'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
67,lab-arista-02[Loopback0],,True,['192.168.40.18/32'],,True,8000000000.0,False,,[],[],['Loopback0'],Loopback Interface,,[],,,,1500,,,,192.168.40.18/32,192.168.40.18/32,False,False,False,False,,False,NONE,DOT1Q,default,[],
68,lab-nxos-01[Ethernet1/14],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/14'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
69,lab-nxos-01[Ethernet1/25],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/25'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
70,lab-nxos-01[Ethernet1/36],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/36'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
71,lab-nxos-01[Ethernet1/47],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/47'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
72,lab-nxos-01[Ethernet1/58],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/58'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
73,lab-csr-01[GigabitEthernet4],,False,['10.0.0.16/24'],,True,1000000000.0,True,,[],[],['GigabitEthernet4'],,,[],,,,1500,,,,10.0.0.16/24,10.0.0.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,MANAGEMENT,[],
74,lab-nxos-01[Ethernet1/15],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/15'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
75,lab-nxos-01[Ethernet1/17],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/17'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
76,lab-nxos-01[Ethernet1/26],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/26'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
77,lab-nxos-01[Ethernet1/28],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/28'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
78,lab-nxos-01[Ethernet1/37],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/37'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
79,lab-nxos-01[Ethernet1/39],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/39'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
80,lab-nxos-01[Ethernet1/48],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/48'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
81,lab-nxos-01[Ethernet1/59],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/59'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
82,lab-junos-01[lo0],,True,[],,True,1000000000000.0,False,,[],[],['lo0'],,,[],,,,1500,,,,,,False,False,False,False,,False,NONE,DOT1Q,default,[],
83,lab-arista-01[Ethernet3],,True,['192.168.30.9/30'],,True,1000000000.0,False,,[],[],['Ethernet3'],To lab-nxos-01.lab.dfjt.local - Ethernet1/3,,[],,,,1500,,,,192.168.30.9/30,192.168.30.8/30,False,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
84,lab-nxos-01[Ethernet1/16],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/16'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
85,lab-nxos-01[Ethernet1/27],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/27'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
86,lab-nxos-01[Ethernet1/38],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/38'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
87,lab-nxos-01[Ethernet1/49],1,True,[],,True,1000000000.0,False,,[],[],['Ethernet1/49'],,,[],,,,1500,,,,,,False,False,False,False,1000000000.0,True,ACCESS,DOT1Q,default,[],
